Station,Fee,Category,Partner,Network,Total,Special Fee,Notes
97.5 and 107.7 Smooth Radio (Northeast),50,Local & Regional,,ILR FM,Total Smooth,,
100.4 Smooth FM (The North West) (prev Jazz FM 100.4) ,50,Local & Regional,,ILR FM,Total Smooth,,
105.7 Smooth Radio (West Midlands),50,Local & Regional,,ILR FM,Total Smooth,,
South London Radio 107.3 FM,40,Local & Regional,,ILR FM,,,
Southend Radio 105.1 FM,40,Local & Regional,,ILR FM,,,
South West Sound FM,40,Local & Regional,,ILR FM,,,
107.5 FM Sovereign Radio ,40,Local & Regional,,ILR FM,,,
Spectrum Radio AM,55,Local & Regional,,ILR AM,,,
Spire FM ,40,Local & Regional,,ILR FM,,,
Spirit FM ,40,Local & Regional,,ILR FM,,,
107.7 Splash FM ,40,Local & Regional,,ILR FM,,,
Star 106.6 FM (Berkshire) ,40,Local & Regional,,ILR FM,Total Star,,
Star 107.2 FM (Bristol) (prev Star 107.3) ,40,Local & Regional,,ILR FM,Total Star,,
Star Radio 107 FM (Cambridge & Ely) (aka Star 107.9/1) ,40,Local & Regional,,ILR FM,Total Star,,
Star 107.5 FM (Cheltenham) ,40,Local & Regional,,ILR FM,Total Star,,
Star 107.9/3 FM (Stroud) (prev Star 107) ,40,Local & Regional,,ILR FM,Total Star,,
Star 107.7 FM (Weston-super-Mare) ,40,Local & Regional,,ILR FM,Total Star,,
97.2 Stray FM ,40,Local & Regional,,ILR FM,,,
103.4 Sun FM ,40,Local & Regional,,ILR FM,,,
Sunshine 855 AM (South Hampshire),40,Local & Regional,,ILR AM,,,
Sunshine 954 AM (Hereford),40,Local & Regional,,ILR AM,,,
Sunshine 106.2 and 107 FM (Monmouthshire),40,Local & Regional,,ILR FM,,,
Sunrise FM (Yorkshire) ,40,Local & Regional,,ILR FM,Total Sunrise,,
Sunrise Radio AM (London) ,55,Local & Regional,,ILR AM,Total Sunrise,,
102.1 Swansea Bay Radio,40,Local & Regional,,ILR FM,,,
talkSPORT AM (London only) ,55,Local & Regional,,ILR AM,,,
Tay FM/ ,40,Local & Regional,Tay AM ,ILR FM,,60,
Tay AM ,40,Local & Regional,Tay FM/ ,ILR AM,,60,
107.4 Telford FM ,40,Local & Regional,,ILR FM,,,
Ten 17 FM,40,Local & Regional,,ILR FM,,,
3FM (Douglas),40,Local & Regional,,ILR FM,,,
96.6 TFM Radio/,40,Local & Regional,,ILR FM,,,
"106.6 Time FM (Maidenhead, Windsor & Slough)",40,Local & Regional,,ILR FM,,,
"106.8 Time FM (Greenwich, Bexley & Dartford)",40,Local & Regional,,ILR FM,,,
107.3 Time FM (Lewisham & Southwark) (prev Fusion Radio 107.3) ,50,Local & Regional,,ILR FM,,,
"107.5 Time FM (Romford, Barking & Dagenham) (prev Soul City 107.5) ",40,Local & Regional,,ILR FM,,,
Tower FM ,40,Local & Regional,,ILR FM,,,
Town 102 FM (Ipswich),40,Local & Regional,,ILR FM,,,
Touch Radio 96.2 FM (Coventry),40,Local & Regional,,ILR FM,,,
Touch Radio 101.6 to 102.4  FM (Tamworth),40,Local & Regional,,ILR FM,,,
Touch Radio 102 FM (Stratford-Upon-Avon),40,Local & Regional,,ILR FM,,,
Touch Radio 107.3 FM (Warwick),40,Local & Regional,,ILR FM,,,
Touch Radio 107.6 FM (Banbury),40,Local & Regional,,ILR FM,,,
107.5 3TR FM (Warminster) ,40,Local & Regional,,ILR FM,,,
Trax FM (Bassetlaw & Doncaster) ,40,Local & Regional,,ILR FM,,,
96 Trent FM/ ,40,Local & Regional,Gold AM (Nottinghamshire & Derby),ILR FM,,60,
Two Lochs Radio (2LR) AM,40,Local & Regional,,ILR AM,,,
U 105 FM,40,Local & Regional,,ILR FM,,,
97.4 Vale FM ,40,Local & Regional,,ILR FM,,,
Valleys Radio AM,40,Local & Regional,,ILR AM,,,
Vibe 101 FM (Severn Estuary) ,40,Local & Regional,,ILR FM,,,
Vibe 105-108 FM (East if England) ,50,Local & Regional,,ILR FM,,,
96.9 Viking FM/ ,40,Local & Regional,"Magic 1161AM (Humberside, E.Yorks & Lincs)",ILR FM,,60,
Virgin 105.8 FM (London only) ,55,Local & Regional,,ILR FM,,,
Swansea Sound AM,40,Local & Regional,96.4 FM The Wave/ ,ILR AM,,60,
Radio Wave 96.5 FM (Blackpool) ,40,Local & Regional,,ILR FM,,,
96.4 FM The Wave/ ,40,Local & Regional,Swansea Sound AM,ILR FM,,60,
Wave 102 FM (Dundee) ,40,Local & Regional,,ILR FM,,,
Wave 105.2 FM (Solent Regional) ,50,Local & Regional,,ILR FM,,,
Waves Radio 101.2 FM (Peterhead) ,40,Local & Regional,,ILR FM,,,
Wessex FM ,40,Local & Regional,,ILR FM,,,
West FM 96.7/ ,40,Local & Regional,West Sound 1035 AM ,ILR FM,,60,
West Sound 1035 AM ,40,Local & Regional,West FM 96.7/ ,ILR AM,,60,
107.2 Win FM (Winchester) ,40,Local & Regional,,ILR FM,,,
"107.2 Wire FM (Warrington, Widnes & Runcorn)",40,Local & Regional,,ILR FM,,,
102.4 Wish FM ,40,Local & Regional,,ILR FM,,,
107.7 FM The Wolf ,40,Local & Regional,,ILR FM,,,
107.2 The Wyre (Kidderminster),40,Local & Regional,,ILR FM,,,
Wyvern FM ,40,Local & Regional,,ILR FM,,,
XFM (London) ,55,Local & Regional,,ILR FM,Total XFM,,
XFM (Manchester),50,Local & Regional,,ILR FM,Total XFM,,
Radio XL 1296 AM ,40,Local & Regional,,ILR AM,,,
Yorkshire Coast Radio FM - Bridlington's Best ,40,Local & Regional,,ILR FM,,,
Yorkshire Coast Radio FM - Scarborough ,40,Local & Regional,,ILR FM,,,
"103 & 106.9 YOURradio (Dumbarton, Helensburgh, Argyll & Bute) (prev Castle Rock FM 103) ",40,Local & Regional,,ILR FM,,,
AA Roadwatch ,750,National and News,,,,,
Absolute Radio (prev. Virgin Radio 1215 AM),450,National and News,,,,,
Absolute Radio (prev. Virgin Radio 1215 AM) Any single macro,150,National and News,,,,,
Bloomberg News Network ,750,National and News,,,,,
Classic FM ,450,National and News,,,,,
Classic FM England & Wales only ,300,National and News,,,,,
Classic FM Scotland & N Ireland only ,300,National and News,,,,,
Classic FM Any single macro,150,National and News,,,,,
Drivetime,1450,National and News,,,,,
Entertainment News ,750,National and News,,,,,
Hit40UK / Big Top 40 (Not to be confused with The Hits),750,National and News,,,,,
Independent Radio News (IRN) ,750,National and News,,,,,
Network Drive - please ask agent for details,,National and News,,,,,
Network News,750,National and News,,,,,
News Link ,750,National and News,,,,,
RTE Radio 1 (prev. TEAMtalk 252 LW) ,400,National and News,,,,,
Sky News ,400,National and News,,,,,
Smash Hits (News Service),750,National and News,,,,,
The Source ,750,National and News,,,,,
talkSPORT ,450,National and News,,,,,
talk SPORT Any single macro region ,150,National and News,,,,,
Trafficlink ,750,National and News,,,,,
96 FM,40,Irish and ROI,,,,,
98 FM,40,Irish and ROI,,,,,
FM 104,40,Irish and ROI,,,,,
4 FM,55,Irish and ROI,,,,,
Beat,40,Irish and ROI,,,,,
Clare,40,Irish and ROI,,,,,
RTE Cork,40,Irish and ROI,,,,,
County Sound,40,Irish and ROI,,,,,
Dublin?s Country,40,Irish and ROI,,,,,
East Coast,40,Irish and ROI,,,,,
Galway Bay,40,Irish and ROI,,,,,
Highland,40,Irish and ROI,,,,,
i102-104,40,Irish and ROI,,,,,
KCLR/Carlow,40,Irish and ROI,,,,,
Kerry,40,Irish and ROI,,,,,
KFM,40,Irish and ROI,,,,,
Limerick,40,Irish and ROI,,,,,
Lite FM,40,Irish and ROI,,,,,
Live 95/Limerich,40,Irish and ROI,,,,,
LMFM,40,Irish and ROI,,,,,
Lyric,55,Irish and ROI,,,,,
Midland 103/Radio 3,40,Irish and ROI,,,,,
Midwest,40,Irish and ROI,,,,,
Northern Sound,40,Irish and ROI,,,,,
Ocean,40,Irish and ROI,,,,,
Q102,40,Irish and ROI,,,,,
Red,40,Irish and ROI,,,,,
Shannonside 104,40,Irish and ROI,,,,,
South East,40,Irish and ROI,,,,,
Spin,40,Irish and ROI,,,,,
Spin 1038,40,Irish and ROI,,,,,
Star 106,40,Irish and ROI,,,,,
Tipp FM,40,Irish and ROI,,,,,
Today FM,55,Irish and ROI,,,,,
WLR,40,Irish and ROI,,,,,
WLR/Waterford,40,Irish and ROI,,,,,
RTE Radio 1 International,400,Irish and ROI,,,,,
RTE Radio 1 Eire Only,100,Irish and ROI,,,,,
RTE 2,100,Irish and ROI,,,,,
Phantom,100,Irish and ROI,,,,,
Absolute 80?s DAB Only,55,DAB Only,,,,,
Absolute Radio Classic Rock (London) DAB Only,55 ,DAB Only,,,,,
Absolute Radio Xtreme (London) DAB Only,55 ,DAB Only,,,,,
Amazing Radio DAB Only,150 ,DAB Only,,,,,
A Plus  (Leicester) DAB Onlyÿÿÿÿÿÿÿÿ,50 ,DAB Only,,,,,
The Arrow (North East) DAB Only,40 ,DAB Only,,,Total The Arrow,,
The Arrow (North West) DAB Only,40 ,DAB Only,,,Total The Arrow,,
The Arrow (South Wales & West) DAB Only,40 ,DAB Only,,,Total The Arrow,,
The Arrow (West MIdlands) DAB Only,40 ,DAB Only,,,Total The Arrow,,
The Arrow (Yorkshire) DAB Only,40 ,DAB Only,,,Total The Arrow,,
AsianFX (West Midlands) DAB Only,40 ,DAB Only,,,,,
BFBS DAB Only,150 ,DAB Only,,,,,
Chill (Birmingham) DAB Only,50 ,DAB Only,,,,,
Chill (Edinburgh) DAB Only,50 ,DAB Only,,,,,
Chill (Glasgow) DAB Only,50 ,DAB Only,,,,,
Chill (London) DAB Only,55 ,DAB Only,,,,,
Choice (Cardiff) DAB Only,50 ,DAB Only,,,Total Choice,,
Choice (North East) DAB Only,40 ,DAB Only,,,Total Choice,,
Choice (North Westl) DAB Only,40 ,DAB Only,,,Total Choice,,
Choice (West Midlands) DAB Only,40 ,DAB Only,,,Total Choice,,
Choice (Yorkshire) DAB Only,40 ,DAB Only,,,Total Choice,,
Colourful Radio (London) DAB Only,55 ,DAB Only,,,,,
Dabbl DAB Only,55,DAB Only,,,,,
Fun (London) DAB Only,55 ,DAB Only,,,,,
Galaxy (Leicester) DAB Only,50 ,DAB Only,,,,,
Galaxy (London) DAB Only,55 ,DAB Only,,,,,
Gaydar (London) DAB Only,55 ,DAB Only,,,,,
Gaydar (West Sussex) DAB Only,40 ,DAB Only,,,,,
Gold (Central Lanarkshire) DAB Only,40 ,DAB Only,,,,,
Gold (Central Scotland) DAB Only,40 ,DAB Only,,,Total Gold,,
Gold (Humberside) DAB Only,40 ,DAB Only,,,Total Gold,,
Gold (Leeds) DAB Only,50 ,DAB Only,,,Total Gold,,
Gold (Leicester) DAB Only,50 ,DAB Only,,,Total Gold,,
Gold (Liverpool) DAB Only,50 ,DAB Only,,,Total Gold,,
Gold (South Yorkshire) DAB Only,40 ,DAB Only,,,Total Gold,,
Gold (Teeside) DAB Only,40 ,DAB Only,,,Total Gold,,
Gold (Tyne & Wear) DAB Only,40 ,DAB Only,,,Total Gold,,
Heart (Central Scotland) DAB Only,40 ,DAB Only,,,Total Heart,,
Heart (North East) DAB Only,40 ,DAB Only,,,Total Heart,,
Heart (North West) DAB Only,40 ,DAB Only,,,Total Heart,,
Heart (South Wales & West) DAB Only,40 ,DAB Only,,,Total Heart,,
Heart (Yorkshire) DAB Only,40 ,DAB Only,,,Total Heart,,
Heat (Ayr) DAB Onlyÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,50 ,DAB Only,,,Total Heat,,
Heat (Birmingham) DAB Onlyÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,40 ,DAB Only,,,Total Heat,,
Heat (Central Lancs) DAB Onlyÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,40 ,DAB Only,,,Total Heat,,
Heat (Dundee/Perth) DAB Onlyÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,50 ,DAB Only,,,Total Heat,,
Heat (Edinburgh) DAB Onlyÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,50 ,DAB Only,,,Total Heat,,
Heat (Glasgow) DAB Onlyÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,50 ,DAB Only,,,Total Heat,,
Heat (Humberside) DAB Onlyÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,40 ,DAB Only,,,Total Heat,,
Heat (Inverness) DAB Onlyÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,50 ,DAB Only,,,Total Heat,,
Heat (Leeds) DAB Onlyÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,50 ,DAB Only,,,Total Heat,,
Heat (Liverpool) DAB Onlyÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,50 ,DAB Only,,,Total Heat,,
Heat (London) DAB Onlyÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,50 ,DAB Only,,,Total Heat,,
Heat (Manchester) DAB Onlyÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,50 ,DAB Only,,,Total Heat,,
Heat (Northern Ireland) DAB Onlyÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,40 ,DAB Only,,,Total Heat,,
Heat (South Yorks) DAB Onlyÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,40 ,DAB Only,,,Total Heat,,
Heat (Teeside) DAB Onlyÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,40 ,DAB Only,,,Total Heat,,
Heat (Tyne & Wear) DAB Onlyÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,40 ,DAB Only,,,Total Heat,,
Heat (Bradford and Huddersfield) DAB Onlyÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,50 ,DAB Only,,,Total Heat,,
Heat (Stoke on Trent) DAB Onlyÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,50 ,DAB Only,,,Total Heat,,
Heat (Swansea) DAB Onlyÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,50 ,DAB Only,,,Total Heat,,
The Hits (London only) DAB Only,150 ,DAB Only,,,,,
Jazz FM (Glasgow) DAB Onlyÿÿÿÿÿÿÿÿÿÿ,50 ,DAB Only,,,Total Jazz,,
Jazz FM (London) DAB Onlyÿÿÿÿÿÿÿÿÿÿ,55 ,DAB Only,,,Total Jazz,,
Jazz FM (North West) DAB Onlyÿÿÿÿÿÿÿÿÿÿ,40 ,DAB Only,,,Total Jazz,,
Jazz FM (Wales and West) DAB Onlyÿÿÿÿÿÿÿÿÿÿ,40 ,DAB Only,,,Total Jazz,,
Jazz FM (West Midlands) DAB Onlyÿÿÿÿÿÿÿÿÿÿ,40 ,DAB Only,,,Total Jazz,,
Kerrang (Aberdeen) DAB Only,55,DAB Only,,,Total Kerrang,,
Kerrang (Central Lancs) DAB Only,40,DAB Only,,,Total Kerrang,,
Kerrang (Central Scotland) DAB Only,55,DAB Only,,,Total Kerrang,,
Kerrang (Humberside) DAB Only,40,DAB Only,,,Total Kerrang,,
Kerrang (Leeds) DAB Only,50,DAB Only,,,Total Kerrang,,
Kerrang (Liverpool) DAB Only,50,DAB Only,,,Total Kerrang,,
Kerrang (London) DAB Only,50,DAB Only,,,Total Kerrang,,
Kerrang (Manchester) DAB Only,50,DAB Only,,,Total Kerrang,,
Kerrang (South Yorks) DAB Only,40,DAB Only,,,Total Kerrang,,
Kerrang (Teeside) DAB Only,40,DAB Only,,,Total Kerrang,,
Kerrang (Tyne and Wear) DAB Only,40,DAB Only,,,Total Kerrang,,
Kismat Radio (Bradford and Huddersfield) DAB Only,50,DAB Only,,,,,
Kiss (Bournemouth) DAB Only,50,DAB Only,,,Total Kiss,,
Kiss (Bristol & Bath) DAB Only,50,DAB Only,,,Total Kiss,,
Kiss (Central Lancashire) DAB Only,40,DAB Only,,,Total Kiss,,
Kiss (Coventry) DAB Only,50,DAB Only,,,Total Kiss,,
Kiss (Exeter/Torbay) DAB Only,50,DAB Only,,,Total Kiss,,
Kiss (Humberside) DAB Only,40,DAB Only,,,Total Kiss,,
Kiss (Leeds) DAB Only,50,DAB Only,,,Total Kiss,,
Kiss (Liverpool) DAB Only,50,DAB Only,,,Total Kiss,,
Kiss (Manchester) DAB Only,50,DAB Only,,,Total Kiss,,
Kiss (Plymouth & Cornwall) DAB Only,40,DAB Only,,,Total Kiss,,
Kiss (Reading & Basingstoke) DAB Only,50,DAB Only,,,Total Kiss,,
Kiss (South Yorkshire) DAB Only,40,DAB Only,,,Total Kiss,,
Kiss (Southend/ Chelmsford) DAB Only,50,DAB Only,,,Total Kiss,,
Kiss (Swindon/ West Wiltshire) DAB Only,50,DAB Only,,,Total Kiss,,
Kiss (Teeside) DAB Only,40,DAB Only,,,Total Kiss,,
Kiss (Tyne & Wear) DAB Only,40,DAB Only,,,Total Kiss,,
Kiss (Wolverhampton) DAB Only,40,DAB Only,,,Total Kiss,,
LBC (North East) DAB Only,40,DAB Only,,,Total LBC,,
LBC (North West) DAB Only,40,DAB Only,,,Total LBC,,
LBC (South Wales & West) DAB Only,40,DAB Only,,,Total LBC,,
LBC (West Midlands) DAB Only,40,DAB Only,,,Total LBC,,
LBC (Yorkshire) DAB Only,40,DAB Only,,,Total LBC,,
Magic (Aberdeen) DAB Only,50,DAB Only,,,,,
Magic (Ayr) DAB Only,40,DAB Only,,,,,
Magic (Birmingham) DAB Only,50,DAB Only,,,,,
Magic (Bradford/ Huddersfield) DAB Only,50,DAB Only,,,,,
Magic (Cambridge) DAB Only,50,DAB Only,,,,,
Magic (Dundee/ Perth) DAB Only,50,DAB Only,,,,,
Magic (Edinburgh) DAB Only,50,DAB Only,,,,,
Magic (Glasgow) DAB Only,50,DAB Only,,,,,
Magic (Kent) DAB Only,40,DAB Only,,,,,
Magic (Northern Ireland) DAB Only,40,DAB Only,,,,,
Magic (Norwich) DAB Only,50,DAB Only,,,,,
Magic (Peterborough) DAB Only,50,DAB Only,,,,,
Magic (Stoke on Trent) DAB Only,50,DAB Only,,,,,
Magic (Sussex Coast) DAB Only,40,DAB Only,,,,,
Magic (Swansea) DAB Only,50,DAB Only,,,,,
Masti Radio (Bradford & Huddersfield) DAB Only,50 ,DAB Only,,,,,
NME Radio DAB Only,150 ,DAB Only,,,,,
Our Kind of Music (Bristol & Bath) DAB Only,50 ,DAB Only,,,Total Our Kind of Music,,
Our Kind of Music (Reading & Basingstoke) DAB Only,50 ,DAB Only,,,Total Our Kind of Music,,
Our Kind of Music (Southend & Chelmsford) DAB Only,50 ,DAB Only,,,Total Our Kind of Music,,
Our Kind of Music (Swindon) DAB Only,50 ,DAB Only,,,Total Our Kind of Music,,
Panjab Radio (Bradford & Huddersfield) DAB Only,50 ,DAB Only,,,,,
Panjab Radio (London) DAB Only,55 ,DAB Only,,,,,
Panjab Radio (West Midlands) DAB Only,40 ,DAB Only,,,,,
Passion for the Planet (Bristol & Bath) DAB Only,50 ,DAB Only,,,Total Passion for the Planet,,
Passion for the Planet (Exeter & Torbay) DAB Only,50 ,DAB Only,,,Total Passion for the Planet,,
Passion for the Planet (London) DAB Only,55 ,DAB Only,,,Total Passion for the Planet,,
Passion for the Planet (Peterborough) DAB Only,50 ,DAB Only,,,Total Passion for the Planet,,
Passion for the Planet (Southend & Chelmsford) DAB Only,50 ,DAB Only,,,Total Passion for the Planet,,
Planet Rock DAB Only,150 ,DAB Only,,,,,
Polish Radio London DAB Only,55 ,DAB Only,,,,,
Punjabi Radio (Coventry) DAB Only,50 ,DAB Only,,,,,
Punjabi Radio (London) DAB Only,55 ,DAB Only,,,,,
Punjabi Radio (Wolverhampton) DAB Only,50 ,DAB Only,,,,,
Q Radio (London) DAB Only,55 ,DAB Only,,,,,
Rainbow Radio (London) DAB Only,55 ,DAB Only,,,,,
Rock Radio (Edinburgh) Dab Only,50 ,DAB Only,,,,,
Rock Radio (North East/ Manchester) Dab Only,50 ,DAB Only,,,,,
Smash Hits (London only) DAB Only,150 ,DAB Only,,,,,
Smooth Radio (Yorkshire) DAB Only,40,DAB Only,,,Total Smooth,,
Sout-al-Khaleej (Voice of the Gulf) DAB Only,55,DAB Only,,,,,
Sunrise (Birmingham) DAB Only,50,DAB Only,,,Total Sunrise,,
Sunrise (Coventry) DAB Only,50,DAB Only,,,Total Sunrise,,
Sunrise (Edinburgh) DAB Only,50,DAB Only,,,Total Sunrise,,
Sunrise (Glasgow) DAB Only,50,DAB Only,,,Total Sunrise,,
Sunrise (Wolverhampton) DAB Only,50,DAB Only,,,Total Sunrise,,
Traffic Radio (Birmingham) DAB Only,50 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Bournemouth) DAB Only,50 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Bradford & Huddersfield) DAB Only,50 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Bristol & Bath) DAB Only,50 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Cambridge) DAB Only,50 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Central Lancashire) DAB Only,40 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Coventry) DAB Only,50 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Exeter & Torbay) DAB Only,50 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Humberside) DAB Only,40 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Kent) DAB Only,40 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Leeds) DAB Only,50 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Leicester) DAB Only,50 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Liverpool) DAB Only,50 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (London) DAB Only,55 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Manchester) DAB Only,50 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Nottingham) DAB Only,50 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Norwich) DAB Only,50 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Peterborough) DAB Only,50 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Plymouth & Cornwall) DAB Only,50 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Reading & Basingstoke) DAB Only,50 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (South Hampshire) DAB Only,40 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (South Yorkshire) DAB Only,40 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Southend & Chelmsford) DAB Only,50 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Stoke) DAB Only,50 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Sussex Coast) DAB Only,40 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Swindon & West Wiltshire) DAB Only,50 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Teeside) DAB Only,40 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Tyne & Wear) DAB Only,40 ,DAB Only,,,Total Traffic Radio,,
Traffic Radio (Wolverhampton) DAB Only,50 ,DAB Only,,,Total Traffic Radio,,
UCB Inspirational (North East) DAB Only ,40 ,DAB Only,,,,,
UCB Inspirational (North West) DAB Only ,40 ,DAB Only,,,,,
UCB Inspirational (West Midlands) DAB Only ,40 ,DAB Only,,,,,
UCB Inspirational (Yorkshire) DAB Only ,40 ,DAB Only,,,,,
UCB Inspirational (Wales & West) DAB Only ,40 ,DAB Only,,,,,
UCB UK (London) DAB Only,55 ,DAB Only,,,,,
UCB UK (North East) DAB Only,40 ,DAB Only,,,,,
UCB UK (North West) DAB Only,40 ,DAB Only,,,,,
UCB UK (Northern Ireland) DAB Only,40 ,DAB Only,,,,,
UCB UK (Stoke on Trent) DAB Only,50 ,DAB Only,,,,,
UCB UK (Wales & West) DAB Only,40 ,DAB Only,,,,,
UCB UK (West Midlands) DAB Only,40 ,DAB Only,,,,,
UCB UK (Yorkshire) DAB Only,40 ,DAB Only,,,,,
XFM Manchester (Central Lancashire) DAB Only,40 ,DAB Only,,,Total XFM,,
XFM Manchester (Leeds) DAB Only,50,DAB Only,,,Total XFM,,
XFM Manchester (Liverpool) DAB Only,50,DAB Only,,,Total XFM,,
XFM Manchester (Manchester) DAB Only,50,DAB Only,,,Total XFM,,
XFM UK (Birmingham) DAB Only,50,DAB Only,,,Total XFM,,
XFM UK (Bournemouth) DAB Only,50,DAB Only,,,Total XFM,,
XFM UK (Cambridge) DAB Only,50,DAB Only,,,Total XFM,,
XFM UK (Central Scotland) DAB Only,40,DAB Only,,,Total XFM,,
XFM UK (Coventry) DAB Only,50,DAB Only,,,Total XFM,,
XFM UK (Exeter & Torbay) DAB Only,50,DAB Only,,,Total XFM,,
XFM UK (Humberside) DAB Only,40,DAB Only,,,Total XFM,,
XFM UK (Leicester) DAB Only,50,DAB Only,,,Total XFM,,
XFM UK (Norwich) DAB Only,50,DAB Only,,,Total XFM,,
XFM UK (Nottingham) DAB Only,50,DAB Only,,,Total XFM,,
XFM UK (Peterborough) DAB Only,50,DAB Only,,,Total XFM,,
XFM UK (Plymouth & Cornwall) DAB Only,50,DAB Only,,,Total XFM,,
XFM UK (Reading & Basingstoke) DAB Only,50,DAB Only,,,Total XFM,,
XFM UK (Southend & Chelmsford) DAB Only,50,DAB Only,,,Total XFM,,
XFM UK (South Hampshire) DAB Only,40,DAB Only,,,Total XFM,,
XFM UK (South Wales) DAB Only,40,DAB Only,,,Total XFM,,
XFM UK (South Yorkshire) DAB Only,40,DAB Only,,,Total XFM,,
XFM UK (Swindon & W Wiltshire) DAB Only,50,DAB Only,,,Total XFM,,
XFM UK (Teeside) DAB Only,40,DAB Only,,,Total XFM,,
XFM UK (Tyne & Wear) DAB Only,40,DAB Only,,,Total XFM,,
XFM UK (West Sussex) DAB Only,40,DAB Only,,,Total XFM,,
XFM UK (Wolverhampton) DAB Only,50,DAB Only,,,Total XFM,,
Yorkshire Radio DAB Only,50 ,DAB Only,,,,,
